timestamp,open,high,low,close,tick_volume,spread,real_volume
2024.10.24 00:00:00,66632.18,68304.30,66314.25,68158.66,31603,74.66,0
2024.10.25 00:00:00,68162.66,68812.66,65975.80,66895.19,40642,61.61,0
2024.10.26 00:00:00,66903.19,67423.74,65565.49,67234.66,27663,61.61,0
2024.10.27 00:00:00,67234.66,68153.19,66943.20,67899.21,13851,61.61,0
2024.10.28 00:00:00,67909.44,69867.70,67587.20,69760.19,36724,61.61,0
2024.10.29 00:00:00,69760.45,73589.31,69702.50,72259.17,49758,61.61,0
2024.10.30 00:00:00,72260.15,72948.09,71405.36,72357.34,39371,61.50,0
2024.10.31 00:00:00,72363.17,72669.24,69655.01,70411.63,37835,61.50,0
2024.11.01 00:00:00,70413.53,71602.05,68791.25,69233.24,48415,61.50,0
2024.11.02 00:00:00,69233.24,69883.24,68992.40,69411.25,18117,61.50,0
2024.11.03 00:00:00,69410.30,69519.92,67447.98,69114.59,35214,61.50,0
2024.11.04 00:00:00,69118.14,69469.24,66804.25,67089.81,45941,61.50,0
2024.11.05 00:00:00,67085.25,70526.79,67029.15,69129.24,46829,61.50,0
2024.11.06 00:00:00,69123.25,76369.24,68858.13,75857.24,102376,61.50,0
2024.11.07 00:00:00,75859.24,76805.26,74386.11,75845.74,49182,61.50,0
2024.11.08 00:00:00,75843.25,77166.25,75463.25,76452.33,41372,61.50,0
2024.11.09 00:00:00,76446.59,76764.93,75683.91,76420.85,18099,61.50,0
2024.11.10 00:00:00,76420.85,81039.23,76334.50,79843.22,52487,61.50,0
2024.11.11 00:00:00,79843.34,88347.24,79757.26,87869.25,81276,61.50,0
2024.11.12 00:00:00,87875.53,89907.23,85041.94,88209.57,121027,61.50,0
2024.11.13 00:00:00,88217.24,93234.88,86097.24,88509.01,108656,61.50,0
2024.11.14 00:00:00,88504.55,91758.43,86998.90,88196.47,97693,61.50,0
2024.11.15 00:00:00,88202.00,91799.59,86637.46,91648.03,85619,61.50,0
2024.11.16 00:00:00,91646.81,91819.24,90025.42,90962.74,39015,61.50,0
2024.11.17 00:00:00,90965.71,91419.23,88971.33,89107.22,43577,61.50,0
2024.11.18 00:00:00,89101.02,92563.24,88691.25,91257.25,68031,61.50,0
2024.11.19 00:00:00,91245.58,93874.75,90205.24,92166.07,58406,61.50,0
2024.11.20 00:00:00,92158.19,94801.22,91302.25,94335.16,60151,61.50,0
2024.11.21 00:00:00,94335.16,98957.24,93739.32,97943.05,71512,61.50,0
2024.11.22 00:00:00,97943.05,99557.25,97097.24,99244.24,54207,61.50,0
2024.11.23 00:00:00,99241.97,99339.23,97105.25,97932.05,21612,61.50,0
2024.11.24 00:00:00,97932.04,98529.54,95704.02,96944.13,29981,61.50,0
2024.11.25 00:00:00,96944.14,98841.04,93533.25,93717.05,60273,61.50,0
